Country/Other,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
World,14511266,96607,606580,2337,8662166,55435,5242520,59942,1862,77.8,0,0,0,All,0,0,0
North America,4516869,31518,195967,768,2185165,5720,2135737,20166,0,0,0,0,0,North America,0,0,0
USA,3854368,21097,143012,135,1775491,272,1935865,16668,11641,432,47641714,143890,331097557,North America,86,2315,7
Asia,3380709,49444,79692,1263,2400779,41064,900238,19688,0,0,0,0,0,Asia,0,0,0
South America,3222488,2036,116658,83,2105802,1816,1000028,13691,0,0,0,0,0,South America,0,0,0
Europe,2669135,11451,199085,196,1588363,5918,881687,5303,0,0,0,0,0,Europe,0,0,0
Brazil,2075246,0,78817,0,1366775,0,629654,8318,9760,371,4911063,23096,212632374,South America,102,2698,43
India,1106135,28271,27428,600,693450,15820,385257,8944,801,20,13791869,9989,1380641231,Asia,1248,50337,100
Russia,771546,6109,12342,95,550344,3481,208860,2300,5287,85,24991740,171249,145937686,Europe,189,11824,6
Africa,707863,1794,15019,23,371520,805,321324,1061,0,0,0,0,0,Africa,0,0,0
South Africa,350879,0,4948,0,182230,0,163701,539,5913,83,2422741,40826,59342751,Africa,169,11993,24
Peru,349500,0,12998,0,238086,0,98416,1311,10593,394,2042218,61900,32992469,South America,94,2538,16
Mexico,338913,7615,38888,578,213006,4570,87019,378,2627,301,814653,6315,128995882,North America,381,3317,158
Chile,328846,0,8445,0,299449,0,20952,1792,17195,442,1388319,72596,19124005,South America,58,2265,14
Spain,307335,0,28420,0,N/A,N/A,N/A,617,6573,608,6026446,128892,46755711,Europe,152,1645,8
UK,294792,726,45300,27,N/A,N/A,N/A,142,4341,667,13112764,193109,67903554,Europe,230,1499,5
Iran,273788,2182,14188,209,237788,2488,21812,3556,3258,169,2148999,25571,84041815,Asia,307,5923,39
Pakistan,263496,1580,5568,46,204276,5767,53652,1763,1192,25,1721660,7788,221072824,Asia,839,39704,128
Saudi Arabia,250920,2504,2486,39,197735,3517,50699,2180,7203,71,2670926,76668,34837754,Asia,139,14014,13
Italy,244434,218,35045,3,196949,143,12440,49,4043,580,6238049,103181,60457165,Europe,247,1725,10
Turkey,218717,0,5475,0,201013,0,12229,1231,2592,65,4232067,50154,84381245,Asia,386,15412,20
Bangladesh,204525,2459,2618,37,111642,1544,90265,1,1241,16,1028299,6241,164766291,Asia,806,62936,160
Germany,202747,175,9162,0,187800,300,5785,249,2419,109,6884614,82158,83797389,Europe,413,9146,12
Colombia,190700,0,6516,0,85836,0,98348,1040,3746,128,1185984,23297,50908124,South America,267,7813,43
France,174674,0,30152,0,79233,0,65289,477,2676,462,2618722,40115,65280829,Europe,374,2165,25
Argentina,122524,0,2246,26,54105,1498,66173,752,2710,50,541238,11970,45215376,South America,369,20132,84
Canada,109999,0,8848,0,96914,0,4237,2177,2913,234,3481804,92214,37757861,North America,343,4267,11
Qatar,106648,340,157,3,103377,354,3114,128,37983,56,441700,157311,2807805,Asia,26,17884,6
Iraq,92530,2310,3781,90,60528,2036,28221,397,2298,94,793024,19698,40259056,Asia,435,10648,51
Egypt,87172,0,4251,0,27868,0,55053,41,851,42,135000,1318,102416176,Africa,1175,24092,759
Indonesia,86521,1639,4143,127,45401,2133,36977,0,316,15,1221518,4464,273658307,Asia,3163,66053,224
China,83660,16,4634,0,78775,17,251,3,58,3,90410000,62814,1439323776,Asia,17204,310601,16
Sweden,77281,0,5619,0,N/A,N/A,N/A,56,7650,556,681820,67491,10102333,Europe,131,1798,15
Ecuador,73382,0,5282,0,31757,0,36343,342,4156,299,202649,11478,17654908,South America,241,3342,87
Kazakhstan,70339,1636,375,0,43029,2773,26935,221,3744,20,1777280,94602,18787010,Asia,267,50099,11
Philippines,67456,2241,1831,58,22465,398,43160,351,615,17,1142165,10417,109646997,Asia,1625,59884,96
Oman,66661,1157,318,10,44004,1232,22339,165,13041,62,270788,52974,5111683,Asia,77,16074,19
Belarus,66095,142,499,4,58204,348,7392,89,6995,53,1193162,126272,9449162,Europe,143,18936,8
Belgium,63706,207,9800,0,17289,0,36617,28,5496,845,1444885,124644,11592126,Europe,182,1183,8
