#,Country/Other,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,Continent,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl,New Recovered
1,USA,3919685,21135,143455 ,166,1803241,903,1972989,16550,11838,433,48416199,146227,331102850 ,North America,84,2308,7,166
10,UK,295372,580,45312 ,12,N/A,N/A,N/A,142,4350,667,13459190,198208,67904526 ,Europe,230,1499,5,12
100,Zambia,3326,178,128 ,8,1620,123,1578,19,181,7,69296,3765,18404710 ,Africa,5534,143787,266,6
101,Thailand,3250,1,58 ,0,3096,0,96,1,47,0.8,603657,8647,69809305 ,Asia,21480,1203609,116,0
102,Nicaragua,3147,0,99 ,0,2282,0,766,0,475,15,0,0,6628387 ,North America,2106,66953,0,0
103,Somalia,3119,0,93 ,0,1457,0,1569,2,196,6,0,0,15911122 ,Africa,5101,171087,0,0
104,Equatorial Guinea,3071,0,51 ,0,842,0,2178,0,2186,36,16000,11390,1404723 ,Africa,457,27544,88,0
105,Malawi,2992,85,62 ,3,1153,18,1777,4,156,3,24192,1263,19150447 ,Africa,6401,308878,792,3
106,Maldives,2966,0,15 ,0,2362,0,589,12,5483,28,67264,124338,540979 ,Asia,182,36065,8,0
107,Lebanon,2905,46,41 ,1,1562,47,1302,14,426,6,216702,31757,6823716 ,Asia,2349,166432,31,-3
108,Mayotte,2808,26,38 ,1,2591,0,179,3,10282,139,13000,47603,273094 ,Africa,97,7187,21,1
109,Sri Lanka,2730,6,11 ,0,2041,6,678,1,127,0.5,139591,6517,21417957 ,Asia,7845,1947087,153,0
11,Iran,276202,2414,14405 ,217,240087,2299,21710,3583,3286,171,2175217,25882,84044752 ,Asia,304,5834,39,190
110,Congo,2633,0,49 ,0,626,0,1958,0,477,9,0,0,5523806 ,Africa,2098,112731,0,0
111,Mali,2475,0,121 ,0,1851,23,503,0,122,6,19995,986,20274098 ,Africa,8192,167555,1014,0
112,Cuba,2446,0,87 ,0,2308,0,51,0,216,8,226443,19993,11326238 ,North America,4631,130187,50,0
113,South Sudan,2211,11,45 ,2,1175,0,991,0,197,4,12044,1075,11200120 ,Africa,5066,248892,930,2
114,Montenegro,2188,0,32 ,0,385,0,1771,7,3484,51,29632,47179,628070 ,Europe,287,19627,21,0
115,Cabo Verde,2045,0,21 ,0,973,0,1051,0,3676,38,41634,74843,556284 ,Africa,272,26490,13,-2
116,Estonia,2021,0,69 ,0,1912,0,40,1,1523,52,114437,86264,1326583 ,Europe,656,19226,12,0
117,Libya,1980,114,49 ,1,441,23,1490,0,288,7,40135,5837,6875757 ,Africa,3473,140322,171,1
118,Slovakia,1980,1,28 ,0,1538,8,414,2,363,5,240205,43995,5459785 ,Europe,2757,194992,23,0
119,Hong Kong,1959,73,12 ,0,1302,8,645,23,261,2,442256,58967,7500054 ,Asia,3829,625005,17,0
12,Pakistan,265083,1587,5599 ,31,205929,1653,53555,1552,1199,25,1740768,7874,221084562 ,Asia,834,39486,127,-178
120,Slovenia,1953,7,113 ,1,1603,35,237,3,939,54,122275,58816,2078954 ,Europe,1064,18398,17,0
121,Guinea-Bissau,1949,0,26 ,0,803,0,1120,5,989,13,1500,761,1969984 ,Africa,1011,75769,1313,0
122,Lithuania,1947,15,80 ,0,1601,1,266,6,716,29,482607,177431,2719975 ,Europe,1397,34000,6,0
123,Iceland,1930,0,10 ,0,1907,0,13,0,5654,29,113204,331629,341357 ,Europe,177,34136,3,0
124,Eswatini,1793,0,21 ,0,822,0,950,5,1545,18,17559,15127,1160758 ,Africa,647,55274,66,0
125,Sierra Leone,1711,0,65 ,0,1237,0,409,0,214,8,0,0,7984176 ,Africa,4666,122833,0,0
126,Zimbabwe,1611,0,25 ,0,472,0,1114,0,108,2,101375,6816,14873158 ,Africa,9232,594926,147,0
127,Yemen,1606,0,445 ,0,712,0,449,0,54,15,120,4,29854516 ,Asia,18589,67089,248788,0
128,Benin,1602,0,31 ,0,782,0,789,1,132,3,72832,6001,12136306 ,Africa,7576,391494,167,-2
129,Rwanda,1582,0,5 ,0,834,0,743,0,122,0.4,210236,16215,12965708 ,Africa,8196,2593142,62,0
13,Saudi Arabia,253349,2429,2523 ,37,203259,5524,47567,2196,7272,72,2728424,78315,34839236 ,Asia,138,13809,13,-9
130,New Zealand,1554,1,22 ,0,1506,0,26,1,311,4,443169,88597,5002100 ,Australia/Oceania,3219,227368,11,0
131,Mozambique,1507,16,11 ,1,505,33,991,0,48,0.4,47887,1530,31290730 ,Africa,20764,2844612,653,1
132,Tunisia,1381,7,50 ,0,1099,2,232,3,117,4,84245,7124,11824722 ,Africa,8562,236494,140,0
133,Namibia,1344,97,4 ,1,42,7,1298,13,529,2,17994,7076,2542998 ,Africa,1892,635750,141,1
134,Jordan,1223,5,11 ,0,1028,4,184,3,120,1,519998,50939,10208160 ,Asia,8347,928015,20,-1
135,Latvia,1192,0,31 ,0,1022,0,139,0,632,16,182225,96673,1884955 ,Europe,1581,60805,10,0
136,Niger,1104,0,69 ,0,1014,0,21,0,46,3,9052,373,24238076 ,Africa,21955,351276,2678,0
137,Liberia,1091,0,70 ,0,534,0,487,0,215,14,0,0,5062756 ,Africa,4640,72325,0,0
138,Uganda,1069,4, ,0,1071,48,-2,0,23,0,247646,5408,45796465 ,Africa,42840,0,185,0
139,Uruguay,1054,0,33 ,0,922,0,99,3,303,9,88616,25506,3474366 ,South America,3296,105284,39,0
14,Italy,244624,190,35058 ,13,197162,213,12404,47,4046,580,6262302,103583,60456923 ,Europe,247,1724,10,-26
140,Burkina Faso,1052,0,53 ,0,901,0,98,0,50,3,0,0,20926558 ,Africa,19892,394841,0,0
141,Georgia,1039,11,16 ,1,900,1,123,5,260,4,174558,43763,3988743 ,Asia,3839,249296,23,1
142,Cyprus,1038,0,19 ,0,845,0,174,0,859,16,179676,148762,1207807 ,Asia,1164,63569,7,0
143,Suriname,1029,0,21 ,0,627,0,381,5,1753,36,1244,2120,586895 ,South America,570,27947,472,-1
144,Chad,889,0,75 ,0,801,0,13,0,54,5,0,0,16444691 ,Africa,18498,219263,0,0
145,Andorra,884,4,52 ,0,803,0,29,0,11440,673,3750,48530,77272 ,Europe,87,1486,21,0
